sha,date,ladybird-version,ladybird,servo-version,servo
aeae7c8114d04b037e23fb6cd699357494216588,2024-08-16,1.0,7232.8852829694615,Servo 0.0.1-a6638c1,4869.769271557361
2389c876fea91022847e1fb0e1b222fb33810693,2024-08-17,1.0,7270.01360313696,Servo 0.0.1-4cc1b68,4886.752563996604
2e5fe20c289fc9566ae122acc947aafc322fce4e,2024-08-18,1.0,7257.422177281897,Servo 0.0.1-20273b0,4878.201686306541
2e5fe20c289fc9566ae122acc947aafc322fce4e,2024-08-19,1.0,7257.166100565767,Servo 0.0.1-db31231,4876.98962212482
369bd9b12f66cd8e83cbf9373a7dbed8b6dabbe5,2024-08-20,1.0,7274.907619399224,Servo 0.0.1-e078353,4898.762903954518
dd929b72a01f4e0e2b9451d17a17d23238bdce8d,2024-08-21,1.0,7258.058680004179,Servo 0.0.1-91adf39,4906.890146068043
4c24f89dc3544fb1b6957ddb8e1f13bae4306e0f,2024-08-22,1.0,7242.231937944419,Servo 0.0.1-8e224cb,4907.831739196616
2a3226304a809439fc0ce88f1e4b806f4ce6b91c,2024-08-23,1.0,7355.077091501006,Servo 0.0.1-562d32c,4947.607982178519
d988aeeb33edc4d452899921799b8bed69fff65d,2024-08-24,1.0,7298.705255655667,Servo 0.0.1-e956b53,4944.12448791473
d988aeeb33edc4d452899921799b8bed69fff65d,2024-08-25,1.0,79,Servo 0.0.1-2db9032,11774.66447368421
e78446e34a1921371658a5df08c71d83f50a2a2f,2024-08-27,1.0,77,Servo 0.0.1-c028b5c,11770.66447368421
eb331615b0f0c636f4c558a96e97129642f77ca3,2024-08-28,1.0,77,Servo 0.0.1-ba4e081,11768.66447368421
6c16867608a9ee76da208bd55d909a74b8353234,2024-08-29,1.0,76,Servo 0.0.1-6de7848,11775.66447368421
6712652b8d03ef38b5d34d40464f1e13774595bb,2024-08-30,1.0,77,Servo 0.0.1-c69acd1,11810.66447368421
5d8ec746ed021738e7ee0cee92ad1a1814ba00fe,2024-08-31,1.0,6491.589461128735,Servo 0.0.1-13cbcf6,4440.573100199836
04c1ea99877bad31a359ab7a5f681431d5f48a98,2024-09-01,1.0,6494.442789960241,Servo 0.0.1-3acc9ed,4436.476495656847
332a39bf9b0618cab09dd1f1c1ed2cebf8991ec4,2024-09-02,1.0,6499.801448414348,Servo 0.0.1-3453d9f,4427.973423975209
332a39bf9b0618cab09dd1f1c1ed2cebf8991ec4,2024-09-03,1.0,6498.876487298246,Servo 0.0.1-35ca050,4427.483740413897
71420fd6bf683f934bf6e0a91aff6324c8702eae,2024-09-04,1.0,6498.956512257292,Servo 0.0.1-6c0394b,4413.420037918298
3bbea9ecb613633d9f208a42ca8aa7bec6d7f08e,2024-09-05,1.0,6497.752666157813,Servo 0.0.1-6c0394b,4423.120325417396
0f9156c95b61f845605d1c9a65ddd038d574c801,2024-09-06,1.0,9199.442950595614,Servo 0.0.1-75c7712,3984.052673986893
ec9b870fec350e59e9db48ae2858e914a07f38d6,2024-09-07,1.0,9205.567974923159,Servo 0.0.1-ebed921,3994.308072890333
ec9b870fec350e59e9db48ae2858e914a07f38d6,2024-09-08,1.0,7500.775589259997,Servo 0.0.1-152e620,4432.98534619564
b59254693ac30adf72b4aabf4466a7fb3aeb9f45,2024-09-11,1.0,7794.181237596757,Servo 0.0.1-f1ad364,4451.358289822243
b59254693ac30adf72b4aabf4466a7fb3aeb9f45,2024-09-12,1.0,7768.549151215182,Servo 0.0.1-095590e,4473.885179321278
bc5017362cec30d92c2283116b2fe06a304d8be5,2024-09-13,1.0,6637.713136589952,Servo 0.0.1-6377706,4444.2144275898345
bca18ba37931f1f27d20c156d07c01756dfebea1,2024-09-14,1.0,6658.311117447926,Servo 0.0.1-03abf77,4434.715257687631
a8c39a102fc211f67dfc4dec645f7cd37538b998,2024-09-15,1.0,6659.6215642091975,Servo 0.0.1-6a3cdc4,4415.63570457763
d543dc2a21a12a42b1e68dc3c0abc71adb6d7abc,2024-09-16,1.0,7014.484428530914,Servo 0.0.1-9f2306f,3603.9537231848017
55756e193852e2399db3bc9e1697cd839e1d2bfb,2024-09-18,1.0,6979.653083303259,Servo 0.0.1-f8e0fde,3605.1524476234213
0a477cb81a95bae2aaa1a494efdce8dd8c5cd6de,2024-09-19,1.0,6975.734397152222,Servo 0.0.1-7eda58e,3663.3637805652475
0a477cb81a95bae2aaa1a494efdce8dd8c5cd6de,2024-09-20,1.0,7021.101783517984,Servo 0.0.1-05b2aa2,3663.375744667075
8e164c249d2b93a4234a2710a5e2cc5a16fab499,2024-09-21,1.0,6963.264910581136,Servo 0.0.1-457d37d,3678.9336223355217
8e164c249d2b93a4234a2710a5e2cc5a16fab499,2024-09-22,1.0,6973.445775561163,Servo 0.0.1-24ad2a0,3674.2349248615187
47999dca71ee583c01875e3a8793acd0411c9766,2024-09-24,1.0,7096.934439101159,Servo 0.0.1-d3d6a22,3701.1251391153105
47999dca71ee583c01875e3a8793acd0411c9766,2024-09-25,1.0,7096.934439101159,Servo 0.0.1-d3d6a22,3701.1251391153105
4ab21375993d50340f1d05d6743bf5da889caf35,2024-09-26,1.0,7090.189742156477,Servo 0.0.1-2c6d9a1,3697.5940624316836
51a20f3fb332907bdaf041da5aa6ab2d8ace62e8,2024-09-27,1.0,7100.854696032421,Servo 0.0.1-a97afeb,3715.8782958198635
04fb62421b1c8d98ffe29fa94e3377fe264cea51,2024-09-28,1.0,7104.809361329719,Servo 0.0.1-fa05214,3747.7073722530718
16d17064d2122cfa83b22f8bab32c96e6514c034,2024-09-29,1.0,7115.162066103467,Servo 0.0.1-c1931ee,3730.641872617222
03c258eab4bb0dc037d0b3822049cada69a49427,2024-09-30,1.0,7114.418505497407,Servo 0.0.1-c1931ee,3736.126168319977
0868167e971bca60fdc5ce8552fcd0388ac5497c,2024-10-02,1.0,7106.6745753371615,Servo 0.0.1-022a95a,3881.8123812768576
0fbfc14b389e529ba4fdc91bdacfd30c4612b58c,2024-10-03,1.0,7101.628126163168,Servo 0.0.1-e534c7d,3916.275262814461
13948ad5eb4121e95d7137e54d666eafe413e72f,2024-10-04,1.0,6993.048335404885,Servo 0.0.1-c7a4e4f,3888.323591439295
9448ab31f11e671a8b069e3407b4f6279bea698e,2024-10-05,1.0,6971.5547845543215,Servo 0.0.1-e1eca71,3925.0779656181194
9448ab31f11e671a8b069e3407b4f6279bea698e,2024-10-06,1.0,6965.492023579094,Servo 0.0.1-20eb927,3931.6796516219115
c207a1408604932b4ef78f32ddc7d0fd3a10eea4,2024-10-07,1.0,6940.105557590357,Servo 0.0.1-20eb927,3935.9785061114626
9eab5122732d1b0178b6741d69b84616350cfb92,2024-10-08,1.0,6931.290291813035,Servo 0.0.1-f8933a5,3955.8940747564075
55c200186715e183e1f17be8829a5adbb192b1c4,2024-10-09,1.0,6963.45057694301,Servo 0.0.1-d200557,3955.1656900885546
