sha,date,firefox-version,firefox,servo-version,servo
d9643839fe6ddcd2100dbe7a721ed87d6e0f7e0b,2024-01-01,123.0a1,1130.1605439938269,Servo 0.0.1-f08ba0f,19063.197377853576
4dbaff03705d6523a781b08c77bfe66824ea06db,2024-01-08,123.0a1,1128.0978025685856,Servo 0.0.1-c219204,19076.495078050204
1c3f16b38ea8f6825bc11a2f10cfa6551c154d64,2024-03-04,125.0a1,1161.3661917378115,Servo 0.0.1-50fdb82,18873.561210085343
debf701f5a607a5138ed08adcc533c0ed0ce1a83,2024-03-11,125.0a1,1169.2793992487007,Servo 0.0.1-9dff1fe,18615.278954212034
fe171e2303895261ce353a580d39787894220aec,2024-03-12,125.0a1,1169.2510366756012,Servo 0.0.1-af3583a,18607.230748594928
2d1637ca539586606850a4473de97ee6f19383ea,2024-03-13,125.0a1,1165.8639230582244,Servo 0.0.1-d1fd8d5,18599.53717863677
f1adc2b2b78766d0dda7c2aae82e2e6fbc2b8b99,2024-03-14,125.0a1,1166.8933354653893,Servo 0.0.1-0fda142,18603.50508910085
ddf5b1d83d7bd893030f1761af17deab9d9881c1,2024-03-15,125.0a1,1166.6748509712627,Servo 0.0.1-f3a73db,18600.569684201004
298d1599dbf6255aea63506daaa1702ff0c4fdc5,2024-03-16,125.0a1,1165.0133267714189,Servo 0.0.1-bc4f1c2,18566.055060865183
298d1599dbf6255aea63506daaa1702ff0c4fdc5,2024-03-17,125.0a1,1165.6585648666571,Servo 0.0.1-8cfc6a1,18505.75744752702
9b7f6daa78fbbe7a25948bf52e5b75d92b706567,2024-03-19,126.0a1,1167.2975833297594,Servo 0.0.1-99ddab4,18532.395913997843
e690f9cd2ee2d2d70e7a812d069b974aace5ef23,2024-03-20,126.0a1,1162.7002498365703,Servo 0.0.1-228f4fb,18535.861218472157
e3869b9d52624b281acc3ba6b8739794134bd804,2024-03-21,126.0a1,1161.3914319760072,Servo 0.0.1-0cf2cab,18512.26072998287
aab5ae6d81b0bd2b2ad3a9553de9d3da2f2bf675,2024-03-22,126.0a1,1164.9902621734907,Servo 0.0.1-2789e98,18436.335895007087
6013998d51498bea785fbf3d79ae10f06bb9c84e,2024-03-23,126.0a1,1161.3348002837822,Servo 0.0.1-0b863de,18425.829403174474
6013998d51498bea785fbf3d79ae10f06bb9c84e,2024-03-24,126.0a1,1164.2883717123536,Servo 0.0.1-e22b61c,18428.217260860794
066ad51422c842bcc8c06c4a713821ebd121f690,2024-03-26,126.0a1,1160.9883717123537,Servo 0.0.1-5808157,18443.267460523744
ccd60d5c5888226332acc8482fa60728e1e185f1,2024-03-27,126.0a1,1159.121705045687,Servo 0.0.1-5808157,18454.480556693445
9b74ee06f894d41d36c485b8105964d356ceea3b,2024-03-28,126.0a1,1156.3488722243862,Servo 0.0.1-92b5578,18433.699051085536
f8ae9c745b6250265ab2a83b093d9a151091c3d0,2024-03-29,126.0a1,1156.2441623857344,Servo 0.0.1-072b892,18436.41716583246
16f18d8135a80e89f2e910ca7548999fa2f7937e,2024-03-30,126.0a1,1155.853119663406,Servo 0.0.1-2d5a1cd,18439.46823509194
820b6449e01db26e2074e318388f480c7d6d957c,2024-03-31,126.0a1,1157.5334226937089,Servo 0.0.1-92d9081,18431.09029400709
3602a64862023f9a863fb0ec0f8f6f47834d8c6e,2024-04-01,126.0a1,1156.1835814478827,Servo 0.0.1-fff9ef8,18426.689255654706
7b53a7e5c36c83728d6a7dc6ca0c39093f5f3cb3,2024-04-02,126.0a1,1155.3341717573792,Servo 0.0.1-00c4d79,18427.671695088233
10217e5445f33d8095ae5f47c63202857d9861f3,2024-04-03,126.0a1,1153.5741077396572,Servo 0.0.1-da3991c,18422.112612290908
fb0918ddcfa6cb7d76f37b8801350a0e941d3017,2024-04-04,126.0a1,1154.8253214657962,Servo 0.0.1-cc082ef,18423.47256793543
02832a39b044599a9b492536a1247bbfe19eb673,2024-04-05,126.0a1,1156.6515119419867,Servo 0.0.1-1ed6b96,18438.34247943824
b73a0a32890ff293961eb55bb90ba57a5a711f48,2024-04-06,126.0a1,1157.8284307226356,Servo 0.0.1-f902a9f,18366.340236852924
874514c9bbfd4ddb7fb0df437f533c27d9a72649,2024-04-07,126.0a1,1156.0794346377268,Servo 0.0.1-1ffa61a,18370.369158477955
3776d976b20ad1dea0e68be542361173e519d7c8,2024-04-08,126.0a1,1135.847951452567,Servo 0.0.1-05f1bbf,18361.585812129804
b1eacf12d9e205919a9363a179f14d6e8bc3bd71,2024-04-09,126.0a1,1139.2585282049783,Servo 0.0.1-ddbec46,18371.12814079302
5ff7c07707be3ef16d1ff552b2dd615ae7cdc5ed,2024-04-10,126.0a1,1137.8133948565917,Servo 0.0.1-b79e2a0,18371.418682640524
f95204fd4e0b4bba4c6c28a67958992791a28708,2024-04-11,126.0a1,1140.8001948716449,Servo 0.0.1-245269c,18375.246265390026
4013b5285c0977d16542695ae2ed47184730f331,2024-04-12,126.0a1,1102.6894805859306,Servo 0.0.1-d9f067e,18377.812166418295
f43616574ec38f667ebb3033074fa0e187063e8e,2024-04-13,126.0a1,1098.6907745817898,Servo 0.0.1-10ec856,18372.30478552155
f43616574ec38f667ebb3033074fa0e187063e8e,2024-04-14,126.0a1,1124.9168615383117,Servo 0.0.1-b74664d,18371.037418002234
b8a81e1bcd5b1a5fe7ff7d59a3ae28fa34aea17f,2024-04-16,127.0a1,1167.8277717344897,Servo 0.0.1-5083f3c,18359.954326968797
7d1c61a36f34c7373d82ebddcff2d2e587bc07b0,2024-04-17,127.0a1,1167.5535544579905,Servo 0.0.1-8bcb316,18358.552989198557
bb8c0991e89d6bf1f38edce2bd1af37ab3cdd81b,2024-04-18,127.0a1,1174.1868877913237,Servo 0.0.1-6b2fa91,18366.762893059044
55d94b616b0265a07ce054ea59767d7f3765b6ec,2024-04-19,127.0a1,1173.2505241549602,Servo 0.0.1-5393d30,18366.2675450805
9da970663c1f0b5ba9ab4ab8d3cbdc6085bf939f,2024-04-20,127.0a1,1181.1219527263886,Servo 0.0.1-21ea6d2,18370.36183700599
16721f20b56afe2d23bc03af8e21431a3572c017,2024-04-21,127.0a1,1177.5321258865617,Servo 0.0.1-bcf538d,18378.62414938672
